2026-05-22 09:24:51 [12,177ms] [Error] [omni.ext.plugin] Failed to resolve extension dependencies. Failure hints:
2026-05-22 09:25:54 [75,196ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_a1e7a074a4d2c5ec976f654_index347432/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,498ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index197396/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,501ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ba5cc6c58de8544c42e949029d57bec6_0/Looks/_fccac015b89690001bf6bfe_index9902/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,503ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_a7a048bbee88c0ad08269060448bac50_0/Looks/_fb1f06b0e82a50001240a5d_index10517/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,541ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/ef93c11bc93a4961b0b2a6d14fb17e89/Materials/MI_65210db27a627f0001ef8d87.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:55 [75,541ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/ef93c11bc93a4961b0b2a6d14fb17e89/Materials/MI_65210db27a627f0001ef8d87.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:55 [75,544ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/ef93c11bc93a4961b0b2a6d14fb17e89/Materials/MI_65210db27a627f0001ef8d87.mdl' is Invalid

2026-05-22 09:25:55 [75,544ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/ef93c11bc93a4961b0b2a6d14fb17e89/Materials/MI_65210db27a627f0001ef8d87.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:55 [75,580ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/ef93c11bc93a4961b0b2a6d14fb17e89/Materials/MI_65210db27a627f0001ef8d87.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:55 [75,580ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/toilet/ef93c11bc93a4961b0b2a6d14fb17e89/Materials/MI_65210db27a627f0001ef8d87.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:55 [75,583ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/toilet/model_ef93c11bc93a4961b0b2a6d14fb17e89_0/Looks/MI_65210db27a627f0001ef8d87/Shader'. createMdlModule failed.
2026-05-22 09:25:55 [75,889ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_219ee33de0ea406e6d70642776205562_0/Looks/_922a35b4a4d2c066cc0924d_index92096/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,891ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_473705d38572b15b7f0f5ea83cfe94c0_0/Looks/_e7cde8ac3afb9000149614c_index10979/Num65210c45b9b35600017d6023'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,894ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_0dc2859e399d00001dee934/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,896ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_3acec04c29b08303d3ae071f6085148d_0/Looks/_cf66651c3f6260001f6f0c9_index142692/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,899ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_628c4613e99a4672261539775f621abf_0/Looks/_4213fb3254e415213ef0ffc_index371177/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,902ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_23a94938fc41a83a08044dd46139a4b6_0/Looks/_4b78d97b509560001fd345b_index40628/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,904ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_eadb6ac4f055682e656000ffcded00d5_0/Looks/_cf66651c3f6260001f6f0c9_index339933/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,906ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_62bffd6985a3ab1cf529b645123b7646_0/Looks/_e7cdf0cc3afb90001496c2e_index352807/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [75,908ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_210d1c91ceb228446a733a354b6afc39_0/Looks/_abb84b9aa01f32f04ba6c9d_index59583/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [76,182ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_cf66651c3f6260001f6f0c9_index130690/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [76,184ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_4b78d97b509560001fd345b_index198270/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [76,187ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Base/ground/model_a55cf23fb9950f28b228258589671996_0/Looks/PureColorMaterial__6710887_index3436/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [76,189ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_7718a745eae5bc9e464daf288649230f_0/Looks/_4b78d97b509560001fd345b_index132573/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [76,191ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_23a94938fc41a83a08044dd46139a4b6_0/Looks/_4b78d97b509560001fd345b_index53495/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:55 [76,194ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_b90acbe9e796322b2fc30e9_index347978/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,470ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_7718a745eae5bc9e464daf288649230f_0/Looks/_4b78d97b509560001fd345b_index132721/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,473ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_89ca2d84331eb74ac9247c6eb8bc6ff2_0/Looks/_fbcc98775c9820001b236d4_index13827/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(20,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(20,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(20,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,511ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(20,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,515ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl' is Invalid

2026-05-22 09:25:56 [76,515ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(7,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(8,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(9,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(10,10): C120 could not find module '::KooPbr_maps' in module path
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(19,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(20,14): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(20,229): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(20,269): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,551ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/desk/540b267e7be66315c61cb1bf6aea20ad/Materials/MI_65210d177ae59d0001e0bbac.mdl(20,298): C108 'KooPbr_maps' is not a package or module name
2026-05-22 09:25:56 [76,554ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/desk/model_540b267e7be66315c61cb1bf6aea20ad_0/Looks/MI_65210d177ae59d0001e0bbac/Shader'. createMdlModule failed.
2026-05-22 09:25:56 [76,560ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_50958e275f8523ef5b01b509ec2f1aa0_0/Looks/_4b78d97b509560001fd345b_index28826/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,563ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e359fa9980f1ee17149def24f7985ac_0/Looks/_abb6cd7aa01f32f04ba6a66_index236684/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,565ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_0e6f46d5b469cffb06d221c5020ee656_0/Looks/_4b78d97b509560001fd345b_index121787/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,567ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_e40da5dc3ce0234ecde394b21499832d_0/Looks/_e7cdf26c3afb90001496da6_index357328/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,844ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_a49d72615614fc4abf7c9fc59aed98ad_0/Looks/_4b78d97b509560001fd345b_index184634/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,847ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/door/model_5865213e689d2ee71e9f39257cb37953_0/Looks/_acdfa0236f29d1c4a8dcdeb_index94748/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,849ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_ea2c4a63d74fcc9131d9ec413b95861c_0/Looks/_a1e7a074a4d2c5ec976f654_index363453/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,851ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Furnitures/other/model_e53fbb14a35cd2c37cc5bee403e27f79_0/Looks/_c73d08e97d0d31acc2b1afa/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,854ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/cabinet/model_feb829b7221845e81c98fb9b9fc7bbde_0/Looks/_fccac015b89690001bf6bfe_index360930/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,895ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d69ad3400017d0004.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:56 [76,895ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d69ad3400017d0004.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:56 [76,899ms] [Error] [omni.usd] USD_MDL: in LoadModule at line 242 of ../../source/plugins/omni.usdMdl/neuray.cpp -- 'rtx::neuraylib::MdlModuleId' for '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d69ad3400017d0004.mdl' is Invalid

2026-05-22 09:25:56 [76,899ms] [Error] [omni.usd] USD_MDL: in GetSdrFromDiscoveryResult at line 183 of ../../source/plugins/omni.usdMdl/moduleRegistry.cpp -- Module: '/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d69ad3400017d0004.mdl' with version '1' not found in 'MdlModuleRegistry::ModuleDataMap'.

2026-05-22 09:25:56 [76,938ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d69ad3400017d0004.mdl(6,10): C120 could not find module '::KooPbr' in module path
2026-05-22 09:25:56 [76,938ms] [Error] [rtx.neuraylib.plugin] [MDLC:COMPILER]   1.0   MDLC   comp error: file:/cpfs/user/zhuzihou/assets/zzh-grscenes_nomdl_full_work_20260521/scenes/GRScenes-100/home_scenes/scenes/MV7J6NIKTKJZ2AABAAAAADI8_usd/models/object/articulated/dishwasher/dc455ef266417650b30b36f0b5a6c060/Materials/MI_6528031d69ad3400017d0004.mdl(13,4): C108 'KooPbr' is not a package or module name
2026-05-22 09:25:56 [76,941ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/Animation/dishwasher/model_dc455ef266417650b30b36f0b5a6c060_0/Looks/MI_6528031d69ad3400017d0004/Shader'. createMdlModule failed.
2026-05-22 09:25:56 [76,943ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_f4daaa6ddfb2d199e79082a110bfbd8d_0/Looks/_4b78d97b509560001fd345b_index186044/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
2026-05-22 09:25:56 [76,946ms] [Error] [omni.hydra] Failed to create MDL shade node for prim '/Root/Meshes/BaseAnimation/window/model_d152075329fb2a47f9d805e86b16065e_0/Looks/_dd394c417e93b0001048556_index275068/Num5fb1f06b0e82a50001240a5d'. Empty identifier: '' 	and/or subIdentifier: ''
